omegaA,omegaB,L_value
50.77917243205398,1.469684386112446,1.0
52.3677054420465,1.469684386112446,1.0
54.00593278542368,1.469684386112446,1.0
55.6954090580013,1.469684386112446,1.0
57.43773748826581,1.469684386112446,1.0
59.23457145875806,1.469684386112446,1.0
61.0876160750504,1.469684386112446,1.0
62.99862978380693,1.469684386112446,1.0
64.96942604146125,1.469684386112446,1.0
67.0018750350959,1.469684386112446,1.0
69.09790545715646,1.469684386112446,1.0
71.25950633568411,1.469684386112446,1.0
73.48872892180388,1.469684386112446,1.0
75.7876886362593,1.469684386112446,1.0
78.15856707684091,1.469684386112446,1.0
80.60361408861345,1.469684386112446,1.0
83.12514989890632,1.469684386112446,1.0
85.72556731909324,1.469684386112446,1.0
88.40733401525063,1.469684386112446,1.0
91.17299484984922,1.469684386112446,1.0
94.02517429670132,1.469684386112446,1.0
96.9665789314552,1.469684386112446,1.0
100.0,1.469684386112446,1.0
0.01,1.5156607589006028,0.0
0.010312831606721848,1.5156607589006028,0.0
0.010635449574860113,1.5156607589006028,0.0
0.01096816005273138,1.5156607589006028,0.0
0.011311278765939214,1.5156607589006028,0.0
0.011665131316981962,1.5156607589006028,0.0
0.012030053494233242,1.5156607589006028,0.0
0.012406391590588319,1.5156607589006028,0.0
0.012794502732078734,1.5156607589006028,0.0
0.01319475521676706,1.5156607589006028,0.0
0.013607528864243332,1.5156607589006028,0.0
0.014033215376054847,1.5156607589006028,0.0
0.014472218707411343,1.5156607589006028,0.0
0.014924955450518291,1.5156607589006028,0.0
0.015391855229902053,1.5156607589006028,0.0
0.015873361110102097,1.5156607589006028,0.0
0.016369930016117026,1.5156607589006028,0.0
0.016882033167003634,1.5156607589006028,0.0
0.017410156523040163,1.5156607589006028,0.0
0.017954801246878312,1.5156607589006028,0.0
0.01851648417912155,1.5156607589006028,0.0
0.019095738328780976,1.5156607589006028,0.0
0.01969311337907423,1.5156607589006028,0.0
0.020309176209047358,1.5156607589006028,0.0
0.020944511431514698,1.5156607589006028,0.0
0.021599721947827184,1.5156607589006028,0.0
0.022275429519995574,1.5156607589006028,0.0
0.022972275360711523,1.5156607589006028,0.0
0.023690920741826334,1.5156607589006028,0.0
0.02443204762186488,1.5156607589006028,0.0
0.02519635929317015,1.5156607589006028,0.0
0.025984581049292486,1.5156607589006028,0.0
0.02679746087325691,1.5156607589006028,0.0
0.02763577014736159,1.5156607589006028,0.0
0.028500304385181068,1.5156607589006028,0.0
0.02939188398646886,1.5156607589006028,0.0
0.030311355015675792,1.5156607589006028,0.0
0.03125959000482281,1.5156607589006028,0.0
0.032237488781490305,1.5156607589006028,0.0
0.03324597932270942,1.5156607589006028,0.0
0.034286018635565865,1.5156607589006028,0.0
0.035358593665351795,1.5156607589006028,0.0
0.03646472223212749,1.5156607589006028,0.0
0.03760545399658172,1.5156607589006028,0.0
0.03878187145610724,1.5156607589006028,0.0
0.039995090972036657,1.5156607589006028,0.0
0.04124626382901352,1.5156607589006028,0.0
0.04253657732750387,1.5156607589006028,0.0
0.04386725591048499,1.5156607589006028,0.0
0.04523956232538053,1.5156607589006028,0.0
0.04665479882234473,1.5156607589006028,0.0
0.0481143083900326,1.5156607589006028,0.0
0.04961947603002903,1.5156607589006028,0.0
0.051171730071146046,1.5156607589006028,0.0
0.052772543524835375,1.5156607589006028,0.0
0.054423435483002665,1.5156607589006028,0.0
0.056125972559549715,1.5156607589006028,0.0
0.05788177037701274,1.5156607589006028,0.0
0.05969249509970733,1.5156607589006028,0.0
0.061559865014835076,1.5156607589006028,0.0
0.06348565216305217,1.5156607589006028,0.0
0.06547168402004737,1.5156607589006028,0.0
0.06751984523072502,1.5156607589006028,0.0
0.06963207939763882,1.5156607589006028,0.0
0.07181039092537349,1.5156607589006028,0.0
0.07405684692262435,1.5156607589006028,0.0
0.0763735791637802,1.5156607589006028,0.0
0.07876278611187056,1.5156607589006028,0.0
0.08122673500479712,1.5156607589006028,0.0
0.08376776400682916,1.5156607589006028,0.0
0.08638828442740444,1.5156607589006028,0.0
0.08909078300934138,1.5156607589006028,0.0
0.09187782428863335,1.5156607589006028,0.0
0.09475205302806543,1.5156607589006028,0.0
0.09771619672696176,1.5156607589006028,0.0
0.10077306820944612,1.5156607589006028,0.0
0.10392556829367126,1.5156607589006028,0.0
0.10717668854455029,1.5156607589006028,0.0
0.11052951411260215,1.5156607589006028,0.0
0.1139872266616052,1.5156607589006028,0.0
0.11755310738783693,1.5156607589006028,0.0
0.12123054013376522,1.5156607589006028,0.0
0.12502301459914553,1.5156607589006028,0.0
0.1289341296525715,1.5156607589006028,0.0
0.1329675967466212,1.5156607589006028,0.0
0.13712724343984,1.5156607589006028,0.0
0.14141701702890233,1.5156607589006028,0.0
0.14584098829439857,1.5156607589006028,0.0
0.15040335536380245,1.5156607589006028,0.0
0.15510844769528398,1.5156607589006028,0.0
0.1599607301861488,1.5156607589006028,0.0
0.16496480740980207,1.5156607589006028,0.0
0.17012542798525893,1.5156607589006028,0.0
0.17544748908334595,1.5156607589006028,0.0
0.18093604107387165,1.5156607589006028,0.0
0.1865962923181746,1.5156607589006028,0.0
0.192433614111598,1.5156607589006028,0.0
0.19845354578058033,1.5156607589006028,0.0
0.20466179993919897,1.5156607589006028,0.0
0.21106426791015548,1.5156607589006028,0.0
0.2176670253153459,1.5156607589006028,0.0
0.22447633784132237,1.5156607589006028,0.0
0.23149866718511608,1.5156607589006028,0.0
0.2387406771860647,1.5156607589006028,0.0
0.24620924014946255,1.5156607589006028,0.0
0.25391144336803473,1.5156607589006028,0.0
0.26185459584742327,1.5156607589006028,0.0
0.2700462352420682,1.5156607589006028,0.0
0.2784941350080644,1.5156607589006028,0.0
0.28720631177978284,1.5156607589006028,0.0
0.29619103297725535,1.5156607589006028,0.0
0.30545682465154317,1.5156607589006028,0.0
0.3150124795755328,1.5156607589006028,0.0
0.32486706558783746,1.5156607589006028,0.0
0.335029934197723,1.5156607589006028,1.0
0.34551072945922184,1.5156607589006028,1.0
0.3563193971228586,1.5156607589006028,1.0
0.367466194073669,1.5156607589006028,1.0
0.3789616980644718,1.5156607589006028,1.0
0.3908168177536266,1.5156607589006028,1.0
0.40304280305680523,1.5156607589006028,1.0
0.415651255822599,1.5156607589006028,1.0
0.42865414084209275,1.5156607589006028,1.0
0.4420637972028532,1.5156607589006028,1.0
0.45589294999810615,1.5156607589006028,1.0
0.47015472240221323,1.5156607589006028,1.0
0.48486264812390806,1.5156607589006028,1.0
0.5000306842491092,1.5156607589006028,1.0
0.5156732244854966,1.5156607589006028,1.0
0.53180511282142,1.5156607589006028,1.0
0.5484416576121018,1.5156607589006028,1.0
0.5655986461065005,1.5156607589006028,1.0
0.5832923594286203,1.5156607589006028,1.0
0.6015395880274835,1.5156607589006028,1.0
0.6203576476104271,1.5156607589006028,1.0
0.6397643955748427,1.5156607589006028,1.0
0.6597782479539537,1.5156607589006028,1.0
0.6804181968927098,1.5156607589006028,1.0
0.7017038286703826,1.5156607589006028,1.0
0.7236553422869654,1.5156607589006028,1.0
0.7462935686310134,1.5156607589006028,1.0
0.7696399902471158,1.5156607589006028,1.0
0.7937167617217551,1.5156607589006028,1.0
0.8185467307069029,1.5156607589006028,1.0
0.8441534596012985,1.5156607589006028,1.0
0.8705612479099865,1.5156607589006028,1.0
0.8977951553033323,1.5156607589006028,1.0
0.9258810253973955,1.5156607589006028,1.0
0.9548455102782294,1.5156607589006028,1.0
0.9847160957933774,1.5156607589006028,1.0
1.0155211276345681,1.5156607589006028,1.0
1.0472898382363585,1.5156607589006028,1.0
1.080052374516253,1.5156607589006028,1.0
1.1138398264826195,1.5156607589006028,1.0
1.1486842567375537,1.5156607589006028,1.0
1.1846187309026837,1.5156607589006028,1.0
1.2216773489967918,1.5156607589006028,1.0
1.2598952777950272,1.5156607589006028,1.0
1.2993087842004158,1.5156607589006028,1.0
1.3399552696593384,1.5156607589006028,1.0
1.381873305653632,1.5156607589006028,1.0
1.4251026703029979,1.5156607589006028,1.0
1.469684386112446,1.5156607589006028,1.0
1.5156607589006028,1.5156607589006028,1.0
1.5630754179458157,1.5156607589006028,1.0
1.6119733573881572,1.5156607589006028,1.0
1.6624009789266119,1.5156607589006028,1.0
1.7144061358519702,1.5156607589006028,1.0
1.7680381784572068,1.5156607589006028,1.0
1.8233480008684404,1.5156607589006028,1.0
1.8803880893409146,1.5156607589006028,1.0
1.939212572065829,1.5156607589006028,1.0
1.999877270535285,1.5156607589006028,1.0
2.0624397525140905,1.5156607589006028,1.0
2.1269593866686898,1.5156607589006028,1.0
2.1934973989050577,1.5156607589006028,1.0
2.2621169304690243,1.5156607589006028,1.0
2.3328830978641557,1.5156607589006028,1.0
2.4058630546440645,1.5156607589006028,1.0
2.481126055137768,1.5156607589006028,1.0
2.5587435201685893,1.5156607589006028,1.0
2.6387891048289345,1.5156607589006028,1.0
2.7213387683753085,1.5156607589006028,1.0
2.8064708463098387,1.5156607589006028,1.0
2.8942661247167516,1.5156607589006028,1.0
2.9848079169243276,1.5156607589006028,1.0
3.07818214256508,1.5156607589006028,1.0
3.1744774091091936,1.5156607589006028,1.0
3.2737850959485773,1.5156607589006028,1.0
3.37619944111134,1.5156607589006028,1.0
3.4818176306889663,1.5156607589006028,1.0
3.590739891061055,1.5156607589006028,1.0
3.7030695840051413,1.5156607589006028,1.0
3.818913304781854,1.5156607589006028,1.0
3.938380983288489,1.5156607589006028,1.0
4.061585988376979,1.5156607589006028,1.0
4.188645235435271,1.5156607589006028,1.0
4.319679297334174,1.5156607589006028,1.0
4.454812518844989,1.5156607589006028,1.0
4.594173134636477,1.5156607589006028,1.0
4.737893390963144,1.5156607589006028,1.0
4.886109671160326,1.5156607589006028,1.0
5.0389626250651505,1.5156607589006028,1.0
5.196597302486198,1.5156607589006028,1.0
5.359163290848515,1.5156607589006028,1.0
5.526814857144603,1.5156607589006028,1.0
5.699711094326076,1.5156607589006028,1.0
5.878016072274912,1.5156607589006028,1.0
6.061898993497572,1.5156607589006028,1.0
6.251534353689712,1.5156607589006028,1.0
6.44710210732387,1.5156607589006028,1.0
6.648787838417263,1.5156607589006028,1.0
6.856782936641738,1.5156607589006028,1.0
7.071284778942996,1.5156607589006028,1.0
7.292496916841444,1.5156607589006028,1.0
7.520629269592407,1.5156607589006028,1.0
7.755898323389002,1.5156607589006028,1.0
7.998527336796708,1.5156607589006028,1.0
8.24874655261458,1.5156607589006028,1.0
8.506793416364154,1.5156607589006028,1.0
8.772912801613357,1.5156607589006028,1.0
9.047357242349293,1.5156607589006028,1.0
9.33038717262036,1.5156607589006028,1.0
9.622271173675134,1.5156607589006028,1.0
9.923286228832545,1.5156607589006028,1.0
10.233717986325193,1.5156607589006028,1.0
10.55386103036523,1.5156607589006028,1.0
10.884019160690055,1.5156607589006028,1.0
11.224505680853058,1.5156607589006028,1.0
11.575643695533035,1.5156607589006028,1.0
11.937766417144358,1.5156607589006028,1.0
12.311217482038908,1.5156607589006028,1.0
12.69635127659974,1.5156607589006028,1.0
13.093533273536108,1.5156607589006028,1.0
13.503140378698735,1.5156607589006028,1.0
13.925561288744634,1.5156607589006028,1.0
14.361196859990788,1.5156607589006028,1.0
14.810460488806754,1.5156607589006028,1.0
15.27377850390714,1.5156607589006028,1.0
15.751590570916228,1.5156607589006028,1.0
16.24435010958867,1.5156607589006028,1.0
16.752524724082154,1.5156607589006028,1.0
17.276596646690365,1.5156607589006028,1.0
17.817063195457308,1.5156607589006028,1.0
18.374437246107266,1.5156607589006028,1.0
18.949247718738217,1.5156607589006028,1.0
19.542040079740534,1.5156607589006028,1.0
20.15337685941733,1.5156607589006028,1.0
20.783838185797574,1.5156607589006028,1.0
21.434022335148565,1.5156607589006028,1.0
22.104546299710215,1.5156607589006028,1.0
22.796046373189796,1.5156607589006028,1.0
23.50917875457287,1.5156607589006028,1.0
24.244620170823282,1.5156607589006028,1.0
25.003068519063238,1.5156607589006028,1.0
25.785243528842738,1.5156607589006028,1.0
26.591887445126936,1.5156607589006028,1.0
27.423765732649496,1.5156607589006028,1.0
28.281667802300323,1.5156607589006028,1.0
29.16640776023704,1.5156607589006028,1.0
30.07882518043099,1.5156607589006028,1.0
31.019785901380967,1.5156607589006028,1.0
31.99018284775064,1.5156607589006028,1.0
32.99093687770939,1.5156607589006028,1.0
34.02299765678068,1.5156607589006028,1.0
35.087344559027116,1.5156607589006028,1.0
36.18498759642746,1.5156607589006028,1.0
37.31696837732752,1.5156607589006028,1.0
38.48436109487429,1.5156607589006028,1.0
39.68827354637162,1.5156607589006028,1.0
40.92984818452438,1.5156607589006028,1.0
42.210263201568985,1.5156607589006028,1.0
43.530733647318876,1.5156607589006028,1.0
44.89251258218603,1.5156607589006028,1.0
46.29689226627263,1.5156607589006028,1.0
47.745205385661265,1.5156607589006028,1.0
49.238826317067364,1.5156607589006028,1.0
50.77917243205398,1.5156607589006028,1.0
52.3677054420465,1.5156607589006028,1.0
54.00593278542368,1.5156607589006028,1.0
55.6954090580013,1.5156607589006028,1.0
57.43773748826581,1.5156607589006028,1.0
59.23457145875806,1.5156607589006028,1.0
61.0876160750504,1.5156607589006028,1.0
62.99862978380693,1.5156607589006028,1.0
64.96942604146125,1.5156607589006028,1.0
67.0018750350959,1.5156607589006028,1.0
69.09790545715646,1.5156607589006028,1.0
71.25950633568411,1.5156607589006028,1.0
73.48872892180388,1.5156607589006028,1.0
75.7876886362593,1.5156607589006028,1.0
78.15856707684091,1.5156607589006028,1.0
80.60361408861345,1.5156607589006028,1.0
83.12514989890632,1.5156607589006028,1.0
85.72556731909324,1.5156607589006028,1.0
88.40733401525063,1.5156607589006028,1.0
91.17299484984922,1.5156607589006028,1.0
94.02517429670132,1.5156607589006028,1.0
96.9665789314552,1.5156607589006028,1.0
100.0,1.5156607589006028,1.0
0.01,1.5630754179458157,0.0
0.010312831606721848,1.5630754179458157,0.0
0.010635449574860113,1.5630754179458157,0.0
0.01096816005273138,1.5630754179458157,0.0
0.011311278765939214,1.5630754179458157,0.0
0.011665131316981962,1.5630754179458157,0.0
0.012030053494233242,1.5630754179458157,0.0
0.012406391590588319,1.5630754179458157,0.0
0.012794502732078734,1.5630754179458157,0.0
0.01319475521676706,1.5630754179458157,0.0
0.013607528864243332,1.5630754179458157,0.0
0.014033215376054847,1.5630754179458157,0.0
0.014472218707411343,1.5630754179458157,0.0
0.014924955450518291,1.5630754179458157,0.0
0.015391855229902053,1.5630754179458157,0.0
0.015873361110102097,1.5630754179458157,0.0
0.016369930016117026,1.5630754179458157,0.0
0.016882033167003634,1.5630754179458157,0.0
0.017410156523040163,1.5630754179458157,0.0
0.017954801246878312,1.5630754179458157,0.0
0.01851648417912155,1.5630754179458157,0.0
0.019095738328780976,1.5630754179458157,0.0
0.01969311337907423,1.5630754179458157,0.0
0.020309176209047358,1.5630754179458157,0.0
0.020944511431514698,1.5630754179458157,0.0
0.021599721947827184,1.5630754179458157,0.0
0.022275429519995574,1.5630754179458157,0.0
0.022972275360711523,1.5630754179458157,0.0
0.023690920741826334,1.5630754179458157,0.0
0.02443204762186488,1.5630754179458157,0.0
0.02519635929317015,1.5630754179458157,0.0
0.025984581049292486,1.5630754179458157,0.0
0.02679746087325691,1.5630754179458157,0.0
0.02763577014736159,1.5630754179458157,0.0
0.028500304385181068,1.5630754179458157,0.0
0.02939188398646886,1.5630754179458157,0.0
0.030311355015675792,1.5630754179458157,0.0
0.03125959000482281,1.5630754179458157,0.0
0.032237488781490305,1.5630754179458157,0.0
0.03324597932270942,1.5630754179458157,0.0
0.034286018635565865,1.5630754179458157,0.0
0.035358593665351795,1.5630754179458157,0.0
0.03646472223212749,1.5630754179458157,0.0
0.03760545399658172,1.5630754179458157,0.0
0.03878187145610724,1.5630754179458157,0.0
0.039995090972036657,1.5630754179458157,0.0
0.04124626382901352,1.5630754179458157,0.0
0.04253657732750387,1.5630754179458157,0.0
0.04386725591048499,1.5630754179458157,0.0
0.04523956232538053,1.5630754179458157,0.0
0.04665479882234473,1.5630754179458157,0.0
0.0481143083900326,1.5630754179458157,0.0
0.04961947603002903,1.5630754179458157,0.0
0.051171730071146046,1.5630754179458157,0.0
0.052772543524835375,1.5630754179458157,0.0
0.054423435483002665,1.5630754179458157,0.0
0.056125972559549715,1.5630754179458157,0.0
0.05788177037701274,1.5630754179458157,0.0
0.05969249509970733,1.5630754179458157,0.0
0.061559865014835076,1.5630754179458157,0.0
0.06348565216305217,1.5630754179458157,0.0
0.06547168402004737,1.5630754179458157,0.0
0.06751984523072502,1.5630754179458157,0.0
0.06963207939763882,1.5630754179458157,0.0
0.07181039092537349,1.5630754179458157,0.0
0.07405684692262435,1.5630754179458157,0.0
0.0763735791637802,1.5630754179458157,0.0
0.07876278611187056,1.5630754179458157,0.0
0.08122673500479712,1.5630754179458157,0.0
0.08376776400682916,1.5630754179458157,0.0
0.08638828442740444,1.5630754179458157,0.0
0.08909078300934138,1.5630754179458157,0.0
0.09187782428863335,1.5630754179458157,0.0
0.09475205302806543,1.5630754179458157,0.0
0.09771619672696176,1.5630754179458157,0.0
0.10077306820944612,1.5630754179458157,0.0
0.10392556829367126,1.5630754179458157,0.0
0.10717668854455029,1.5630754179458157,0.0
0.11052951411260215,1.5630754179458157,0.0
0.1139872266616052,1.5630754179458157,0.0
0.11755310738783693,1.5630754179458157,0.0
0.12123054013376522,1.5630754179458157,0.0
0.12502301459914553,1.5630754179458157,0.0
0.1289341296525715,1.5630754179458157,0.0
0.1329675967466212,1.5630754179458157,0.0
0.13712724343984,1.5630754179458157,0.0
0.14141701702890233,1.5630754179458157,0.0
0.14584098829439857,1.5630754179458157,0.0
0.15040335536380245,1.5630754179458157,0.0
0.15510844769528398,1.5630754179458157,0.0
